"0","datos$`16.1 Durante la vigencia del aislamiento, ¿considera que la información obtenida sobre las medidas educativas en relación a los miembros de su hogar fue...?`"
"1","  [1]"
"1"," ""Nada"" "
"1"," ""Nada"" "
"1"," ""Mucho"""
"1"," ""Mucho"""
"1"," ""Mucho"""
"1"," ""Mucho"""
"1"," ""Poco"" "
"1"," ""Poco"" "
"1"," NA     "
"1","
"
"1"," [10]"
"1"," NA     "
"1"," NA     "
"1"," NA     "
"1"," ""Nada"" "
"1"," ""Mucho"""
"1"," ""Mucho"""
"1"," NA     "
"1"," ""Poco"" "
"1"," ""Nada"" "
"1","
"
"1"," [19]"
"1"," NA     "
"1"," ""Poco"" "
"1"," ""Mucho"""
"1"," ""Mucho"""
"1"," ""Mucho"""
"1"," NA     "
"1"," ""Mucho"""
"1"," ""Mucho"""
"1"," ""Poco"" "
"1","
"
"1"," [28]"
"1"," ""Poco"" "
"1"," ""Poco"" "
"1"," ""Mucho"""
"1"," ""Mucho"""
"1"," NA     "
"1"," NA     "
"1"," NA     "
"1"," NA     "
"1"," NA     "
"1","
"
"1"," [37]"
"1"," ""Mucho"""
"1"," NA     "
"1"," ""Mucho"""
"1"," NA     "
"1"," NA     "
"1"," NA     "
"1"," NA     "
"1"," NA     "
"1"," ""Mucho"""
"1","
"
"1"," [46]"
"1"," NA     "
"1"," ""Poco"" "
"1"," ""Mucho"""
"1"," NA     "
"1"," ""Poco"" "
"1"," ""Poco"" "
"1"," ""Nada"" "
"1"," ""Poco"" "
"1"," ""Poco"" "
"1","
"
"1"," [55]"
"1"," ""Mucho"""
"1"," NA     "
"1"," ""Poco"" "
"1"," NA     "
"1"," NA     "
"1"," NA     "
"1"," ""Poco"" "
"1"," NA     "
"1"," NA     "
"1","
"
"1"," [64]"
"1"," NA     "
"1"," NA     "
"1"," NA     "
"1"," ""Poco"" "
"1"," ""Poco"" "
"1"," NA     "
"1"," ""Mucho"""
"1"," NA     "
"1"," NA     "
"1","
"
"1"," [73]"
"1"," ""Poco"" "
"1"," NA     "
"1"," ""Poco"" "
"1"," ""Mucho"""
"1"," NA     "
"1"," ""Mucho"""
"1"," ""Mucho"""
"1"," NA     "
"1"," ""Poco"" "
"1","
"
"1"," [82]"
"1"," NA     "
"1"," NA     "
"1"," NA     "
"1"," NA     "
"1"," ""Mucho"""
"1"," ""Mucho"""
"1"," NA     "
"1"," ""Mucho"""
"1"," ""Mucho"""
"1","
"
"1"," [91]"
"1"," ""Nada"" "
"1"," NA     "
"1"," NA     "
"1"," ""Poco"" "
"1"," ""Poco"" "
"1"," ""Poco"" "
"1"," ""Mucho"""
"1"," ""Mucho"""
